otime,lon,lat,depth,horErr,rms,mag
735650.344571759,-114.0415,44.228,11.9,NaN,1.11,0
735682.780243056,-114.3237,44.6637,5,NaN,0.57,0
735682.79025463,-114.3053,44.6995,2.16,NaN,0.85,0
735682.804467593,-114.3138,44.6513,5,NaN,0.74,0
735683.5446875,-114.3176,44.6547,5,NaN,0.71,0
735683.705266204,-114.3092,44.6532,5,NaN,0.71,0
735683.7253125,-114.3064,44.694,5,NaN,1.04,0
735683.832951389,-114.3042,44.6793,5,NaN,1.11,0
735683.875,-114.279,44.6208,5,NaN,0.59,0
735687.372361111,-114.3085,44.5753,8.6,1.4,0.28,0
735688.4775,-114.2857,44.6298,5,NaN,0.86,0
735688.547152778,-114.3016,44.5795,8,1,0.21,0
735688.930393519,-114.3387,44.6586,5,NaN,0.82,0
735690.109479167,-114.3043,44.584,9.6,1,0.24,0
735699.514965278,-114.321,44.591,7.2,NaN,0.96,0
735700.596539352,-114.3549,44.6412,5,NaN,1.12,0
735701.546064815,-114.3214,44.6475,5,NaN,0.54,0
735702.003229167,-114.33,44.62,3.5,NaN,1.43,0
735702.010115741,-114.3046,44.584,11.2,NaN,1.04,0
735702.016539352,-114.31,44.58,7.7,NaN,0.9,0
735702.075590278,-114.2896,44.6718,5,NaN,0.77,0
735702.284652778,-114.3263,44.5988,8,NaN,1.53,0
735702.325023148,-114.3205,44.5898,8.5,NaN,0.87,0
735702.348043981,-114.2995,44.5758,8.3,NaN,0.73,0
735702.380428241,-114.325,44.5826,8.1,NaN,1.55,0
735702.472997685,-114.31,44.57,9.2,NaN,1.32,0
735702.543414352,-114.297,44.592,11.4,NaN,0.82,0
735702.668298611,-114.3325,44.6121,8.5,NaN,0.4,0
735702.860486111,-114.3005,44.5556,11.6,1.2,0.23,0
735702.961145833,-114.3066,44.5785,7.8,NaN,2,0
735703.316736111,-114.2888,44.5681,10.9,NaN,0.7,0
735703.646655093,-114.28,44.57,10.8,NaN,0.34,0
735703.790706019,-114.3,44.57,8.9,NaN,1.5,0
735703.844965278,-114.33,44.6,7.4,NaN,1.3,0
735703.850034722,-114.3476,44.6767,5,NaN,0.94,0
735703.913784722,-114.3236,44.6113,8.2,NaN,0.75,0
735703.915277778,-114.3368,44.6075,7.7,NaN,1.19,0
735703.939270833,-114.2973,44.5856,13,NaN,1.43,0
735703.940983796,-114.32,44.59,11.2,NaN,1.11,0
735703.946979167,-114.33,44.61,9.8,NaN,0.99,0
735704.133773148,-114.33,44.6,8.4,NaN,1.43,0
735704.145590278,-114.32,44.59,9.3,NaN,0.65,0
735704.159768519,-114.32,44.6,8.6,NaN,1.26,0
735704.227719907,-114.3515,44.6129,5,NaN,1.23,0
735704.263784722,-114.321,44.5978,8.6,NaN,1.29,0
735704.601712963,-114.3,44.59,10.9,NaN,0.47,0
735704.888287037,-114.2921,44.5641,10.1,NaN,0.6,0
735705.242766204,-114.3095,44.5715,8.2,1.1,0.18,0
735705.836099537,-114.2891,44.5946,12.8,1,0.12,0
735705.849733796,-114.33,44.61,7.3,NaN,1.52,0
735705.88150463,-114.3316,44.5981,9.2,NaN,1.03,0
735706.670983796,-114.3395,44.5885,8.6,NaN,1.02,0
735706.872280093,-114.3,44.57,10.4,NaN,0.87,0
735707.971840278,-114.3116,44.5726,8.4,NaN,0.99,0
735709.397395833,-114.3203,44.5911,6.3,NaN,0.88,0
735711.570914352,-114.33,44.59,6.6,NaN,0.91,0
735718.841064815,-114.3076,44.5733,6,NaN,0.75,0
735719.708263889,-114.32,44.58,7.3,NaN,1.14,0
735722.357025463,-114.33,44.59,8.2,NaN,0.91,0
735723.758414352,-114.308,44.5558,8.7,NaN,0.82,0
735724.394270833,-114.32,44.58,5.8,NaN,0.77,0
735728.068252315,-114.3091,44.5931,7.8,NaN,2.17,0
735729.360208333,-114.7351,44.6378,9.9,NaN,0.67,0
735733.589895833,-114.3193,44.5876,6.9,NaN,0.82,0
735735.311354167,-114.3216,44.574,8,0.9,0.23,0
735738.105844907,-114.3013,44.5928,10.4,NaN,0.72,0
735743.195138889,-114.2998,44.5611,6.1,NaN,0.47,0
735747.228923611,-114.301,44.5608,7.8,NaN,0.57,0
735748.982592593,-114.3091,44.5685,8.6,NaN,1.7,0
735750.814826389,-114.3305,44.598,5.4,NaN,0.75,0
735751.090717593,-114.3331,44.6019,5.5,NaN,0.57,0
735759.091087963,-114.435,44.698,11.7,NaN,0.62,0
735770.809907407,-114.1716,44.7518,8.8,NaN,1.19,0
735771.468287037,-114.3063,44.5915,8.1,NaN,1.94,0
735776.381423611,-114.5711,44.0981,8.9,NaN,1.25,0
735787.247407407,-114.5515,44.0903,10.7,NaN,1.34,0
735790.750949074,-114.3,44.56,7,NaN,0.9,0
735795.936840278,-114.3146,44.5871,5.3,NaN,0.54,0
735819.695532407,-114.0605,44.3576,9.3,NaN,0.44,0
735845.654039352,-114.1305,44.4086,2.78,1.7,0.28,0
735856.790798611,-114.3369,44.6007,5,3.1,1.11,0
735875.464780093,-114.3258,44.6078,5.4,4.6,1.01,0
735876.448680556,-114.3371,44.6136,4.7,2.1,1.1,0
735955.722638889,-114.1635,44.473,9.1,5.1,0.71,0
735955.731446759,-114.1531,44.4555,11.3,3.1,0.84,0
735956.0634375,-114.1375,44.4466,11.8,3.8,0.93,0
735956.495520833,-114.1576,44.4553,10,3.3,1.36,0
735956.497152778,-114.152,44.4535,10.4,4.4,1.33,0
735956.497523148,-114.159,44.42,6.5,4.2,1.39,0
735956.523611111,-114.1523,44.4495,10.8,2.5,0.79,0
735956.578171296,-114.1566,44.4606,10.7,4.6,1.07,0
735956.606481481,-114.1623,44.4498,12.1,0.9,0.13,0
735956.613043981,-114.153,44.443,11.4,3.4,0.27,0
735956.640023148,-114.1701,44.4606,8.4,1.4,0.23,0
735957.174039352,-114.1515,44.4556,9.7,3,1.02,0
735961.687407407,-114.1536,44.455,9.8,1.4,0.22,0
735963.090104167,-114.1503,44.457,11.1,3.4,0.64,0
735967.738923611,-114.112,44.5074,8.5,4.4,1.37,0
735967.754166667,-114.144,44.4455,13.8,5.1,1.19,0
735967.754537037,-114.1063,44.433,7.85,2.1,1.09,0
735967.760034722,-114.161,44.461,11.8,5.1,1.05,0
735967.781134259,-114.1348,44.4343,11.6,3.4,1.01,0
735967.805162037,-114.1431,44.4465,13.5,4.9,0.88,0
735967.812280093,-114.1451,44.4435,12.8,5,1,0
735967.857175926,-114.15,44.4576,11.7,5.1,0.92,0
735967.859826389,-114.1375,44.4441,12.3,2.7,0.88,0
735967.957233796,-114.137,44.4448,12.6,3,1,0
735968.049050926,-114.1583,44.4651,9.6,3.7,1.32,0
735968.059178241,-114.1421,44.4483,11.7,4.9,1.22,0
735968.077430556,-114.1556,44.4595,10.2,1.1,0.18,0
735968.080497685,-114.1323,44.4376,12.2,5,0.84,0
735968.099340278,-114.1648,44.4566,12.4,4.2,0.88,0
735968.274571759,-114.1493,44.445,10.9,2.3,0.69,0
735968.299548611,-114.153,44.4541,10.7,3,1.15,0
735968.315416667,-114.1761,44.4793,10.5,3.5,1.38,0
735968.35599537,-114.16,44.46,8.7,3.1,1.47,0
735968.449930556,-114.1671,44.464,11.5,4.7,1.36,0
735968.556886574,-114.1742,44.4777,6.12,3.5,0.6,0
735968.691354167,-114.1586,44.4543,10.3,1.4,0.25,0
735968.743784722,-114.13,44.429,12.5,3.1,1.16,0
735968.883958333,-114.1386,44.4548,10.9,2.5,0.71,0
735970.082824074,-114.1555,44.458,9.8,2.7,1.25,0
735970.509918981,-114.1408,44.456,9.3,2.2,1.29,0
735973.62525463,-114.1403,44.4438,13.4,4.8,0.35,0
735974.062997685,-114.1098,44.4551,10.2,4.3,1.07,0
735974.06724537,-114.1101,44.4526,9.7,1.8,1.16,0
735974.936516204,-114.1256,44.4513,13,4.8,1.14,0
735974.942395833,-114.1306,44.4483,12.7,3.4,1.16,0
735975.583958333,-114.1275,44.4546,12.1,0.7,0.22,0
735979.242013889,-114.1376,44.449,12.8,3.5,0.47,0
735979.841331018,-114.118,44.4375,12.6,5.2,0.77,0
735979.868773148,-114.146,44.4435,12,5,0.71,0
735980.188634259,-114.1491,44.4443,13.6,4.5,0.79,0
735985.003854167,-114.7841,44.7733,10.9,3.3,1.21,0
735985.160925926,-114.7896,44.7851,9.1,3.3,0.47,0
735985.191875,-114.7805,44.7773,11.5,3,0.14,0
735985.224594907,-114.7936,44.7791,10.9,3.5,1.35,0
735990.202037037,-114.0488,44.3486,12.8,4.7,1.37,0
735993.950393519,-114.1081,44.4481,11.9,4.2,1.06,0
735993.951724537,-114.119,44.4401,11.3,0.8,0.18,0
736001.791666667,-114.133,44.452,11.3,2.9,1.58,0
736001.82837963,-114.134,44.4475,11.9,4.7,1.01,0
736002.27681713,-114.1373,44.4393,13,3,0.34,0
736003.792199074,-114.0543,44.3521,13.6,4.1,1.54,0
736003.913148148,-114.146,44.4551,13.7,2.5,0.52,0
736004.126805556,-114.0581,44.35,13.8,1.7,0.95,0
736008.567581019,-114.0528,44.3496,13.2,4.4,1.04,0
736027.433206019,-114.1393,44.4555,14.3,4,1.18,0
736028.106053241,-114.1388,44.436,12.3,3.6,0.92,0
736029.961006944,-114.1186,44.4346,10.6,3.1,1.97,0
736035.591539352,-114.1295,44.4358,11.1,3.7,1.55,0
736075.428506944,-114.166,44.4611,12,4.9,0.72,0
736081.9840625,-114.3043,44.5731,7.7,1.9,0.96,0
736082.633449074,-114.3056,44.5678,7.2,4.4,0.88,0
736082.633587963,-114.3118,44.5636,6.2,0.8,0.2,0
736089.93556713,-114.3051,44.5718,7.1,4.4,1.48,0
736102.6409375,-114.1085,44.4344,5.66,2.8,0.62,0
736122.562418981,-114.0792,44.4271,5,2.2,0.59,0
736167.994664352,-114.3293,44.5996,9.1,4,0.98,0
736208.553287037,-114.1246,44.4349,5,3.1,0.37,0
736209.117164352,-114.1022,44.4355,6.03,3,1.14,0
736209.118981482,-114.0883,44.4052,5,1.7,0.59,0
736216.293483796,-114.0465,44.3288,10.14,2.7,0.93,0
736217.890833333,-114.6577,44.3833,7.72,2.2,0.29,0
736225.084722222,-114.123,44.4515,10.26,3.8,1.26,0
736228.554652778,-114.5614,44.5423,5,1.9,0.39,0
736256.823958333,-114.123,44.4035,4.47,3.8,0.7,0
736259.247997685,-114.1168,44.4625,11.02,3.1,0.27,0
736259.911365741,-114.1393,44.4703,6.57,2.8,0.65,0
736262.774247685,-114.2903,44.5962,4.11,3,0.78,0
736306.952800926,-114.2852,44.5457,5,2.2,0.57,0
736306.96369213,-114.2782,44.5528,4.65,1.7,0.54,0
736307.1553125,-114.2743,44.5518,5.41,2.9,0.44,0
736307.276967593,-114.2648,44.5508,6.89,2.3,0.7,0
736308.912881944,-114.2753,44.563,6.33,2.9,0.71,0
736308.918287037,-114.2668,44.5503,7.74,3.2,0.4,0
736309.076770833,-114.2752,44.5503,7.01,3.3,0.36,0
736309.077384259,-114.2752,44.544,6.76,4.2,1.66,0
736309.344293981,-114.265,44.554,7.96,3,0.22,0
736348.270243056,-114.1265,44.4513,7.84,3.6,1.05,0
736352.330914352,-114.5183,44.551,6.17,3.1,0.75,0
736386.302430556,-114.514,44.5548,6.87,2.9,0.62,0
736386.319178241,-114.136,44.6202,6.33,3.6,0.63,0
736388.06224537,-114.1212,44.6168,7.35,3.5,0.65,0
736392.495081019,-114.5239,44.5366,1.05,2.5,1.21,0
736402.149918981,-114.1232,44.6053,9.66,4.4,0.64,0
736504.406655093,-114.1302,44.452,7.49,4.2,1.18,0
736783.361018519,-114.0592,44.392,3.58,4.2,1.01,0
